imdb_url,title,director,year,imdb_rating,genre_1,genre_2,runtime_hrs,runtime_min,budget,gross_worldwide,contributor_alias,dsst_section,contributor_rating,notes
https://www.imdb.com/find/?q=Airplane!&ref_=nv_sr_sm,Airplane!,Jim Abrahams,1980,7.7,comedy,adventure,1,28,"35,000,000.00","83,455,547.00",Tommy,12:00:00 PM,9.4,
https://www.imdb.com/title/tt0038650/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_it%27s%2520a%2520wonderful%2520life,It's a Wonderful Life,Frank Capra,1946,8.6,seasonal,family,2,10,"3,180,000.00","3,180,000.00",kay,9:00:00 AM,7.5,
https://www.imdb.com/title/tt0046183/?ref_=nv_sr_srsg_2_tt_8_nm_0_in_0_q_peter%2520pan,Peter Pan,Clyde Geronimi,1953,7.3,animation,family,1,17,"4,000,000.00","87,405,539.00",ashley,10:30:00 AM,8.9,
https://www.imdb.com/title/tt0056058/?ref_=chttp_t_44,Harakiki,Masaki Kobayashi,1962,8.6,drama,mystery,2,13,,"15,222.00",Keyli,9:00:00 AM,3,
https://www.imdb.com/title/tt0060028/?ref_=fn_al_tt_1,Despicable Me,Pierre Coffin,2010,7.6,animation,family,1,35,"69,000,000.00","544,174,973.00",kay,9:00:00 AM,8.2,
https://www.imdb.com/title/tt0061852/?ref_=hm_tpks_tt_t_1_pd_tp1_pbr_ic,The Jungle Book,Wolfgang Reitherman,1967,7.6,animation,family,1,18,"4,000,000.00","205,843,612.00",ashley,10:30:00 AM,7,
https://www.imdb.com/title/tt0066817/?ref_=nv_sr_srsg_0_tt_7_nm_1_in_0_q_bedkn,Bedknobs and Broomsticks,Robert Stevenson,1971,7,animation,adventure,1,57,"20,000,000.00",,gigi,9:00:00 AM,7,
https://www.imdb.com/title/tt0068646/?ref_=chttp_t_2,The Godfather,Francis Ford Coppella,1972,9.2,crime,drama,2,55,"6,000,000.00","250,342,198.00",nomar,9:00:00 AM,9,
https://www.imdb.com/title/tt0081505/?ref_=fn_al_tt_1,The Shining,Stanley Kubrick,1980,8.4,horror,drama,2,26,"19,000,000.00","47,548,151.00",Tommy,12:00:00 PM,9,
https://www.imdb.com/title/tt0088323/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_The%2520never%2520ending%2520story,The Never Ending Story,Wolfgang Petersen,1984,7.3,adventure,fantasy,1,42,"27,000,000.00","20,288,595.00",kay,9:00:00 AM,6.7,
https://www.imdb.com/title/tt0091419/,Little Shop of Horrors,Frank Oz,1986,7.1,musical,horror,1,34,"25,000,000.00","39,063,291.00",kayla,10:30:00 AM,7,
https://www.imdb.com/title/tt0095705/?ref_=nv_sr_srsg_3_tt_8_nm_0_in_0_q_naked%2520gun,The Naked Gun: From the Files of Police Squad!,David Zucker,1988,7.6,comedy,crime,1,25,"12,000,000.00","78,756,177.00",Joe,12:00:00 PM,8,
https://www.imdb.com/title/tt0097216/,Do The Right Thing,Spike Lee,1989,8,comedy,drama,2,0,"6,500,000.00","37,295,445.00",fredner,9:00:00 AM,9,Watched on a plane
https://www.imdb.com/title/tt0099685/?ref_=nv_sr_srsg_0_tt_7_nm_1_in_0_q_goodfellas,Goodfellas,Martin Scorcese,1990,8.7,crime,drama,2,25,"25,000,000.00","47,054,093.00",Joe,12:00:00 PM,10,Favorite movie ever
https://www.imdb.com/title/tt0102492/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_my%2520girl,My Girl,Howard Zieff,1991,6.9,family,comedy,1,42,"17,000,000.00","121,000,000.00",aw,10:30:00 AM,8,
https://www.imdb.com/title/tt0107048/,Groundhog Day,Harold Ramis,1993,8,comedy,romance,1,41,"14,600,000.00","71,108,778.00",gracie,12:00:00 PM,7.5,whimsical
https://www.imdb.com/title/tt0107290/?ref_=nv_sr_srsg_1_tt_7_nm_1_in_0_q_jura,Jurassic Park,Steven Spielberg,1993,8.2,action,sci-fi,2,2,"63,000,000.00","1,104,379,926.00",gloria,10:30:00 AM,9,
https://www.imdb.com/title/tt0108052/?ref_=chttp_t_6,Schindler's List,Steven Spielberg,1993,9,history,drama,3,15,"22,000,000.00","322,161,245.00",spider,9:00:00 AM,8,Watched at home
https://www.imdb.com/title/tt0109830/?ref_=chttp_t_11,Forrest Gump,Robert Zemeckis,1994,8.8,romance,drama,2,22,"55,000,000.00","678,226,465.00",spider,9:00:00 AM,10,Watched at home
https://www.imdb.com/title/tt0110357/?ref_=chttp_t_36,The Lion King,Roger Allers,1994,8.5,adventure,animation,1,28,"45,000,000.00","981,586,438.00",Keyli,9:00:00 AM,3,
https://www.imdb.com/title/tt0111161/?ref_=chttp_t_1,The Shawshank Redemption,Frank Darabont,1994,9.3,drama,drama,2,22,"25,000,000.00","29,331,551.00",spider,9:00:00 AM,9,Watched at home
https://www.imdb.com/title/tt0111161/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_shawsh,The Shawshank Redemption,Frank Darabont,1994,9.3,drama,thriller,2,22,"25,000,000.00","73,300,000.00",aw,10:30:00 AM,9.5,
https://www.imdb.com/title/tt0114369/?ref_=nv_sr_srsg_0_tt_5_nm_3_in_0_q_se7en,Se7en,David Fincher,1995,8.6,crime,thriller,2,7,"33,000,000.00","327,333,559.00",kay,9:00:00 AM,8.7,
https://www.imdb.com/title/tt0114814/,The Usual Suspects,Bryan Singer,1995,8.5,gangster,heist,1,46,"6,000,000.00","23,341,568.00",Jason,12:00:00 PM,9.7,Get's better each time you watch it
https://www.imdb.com/title/tt0117571/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_screa,Scream,Wes Craven,1996,7.4,horror,mystery,1,51,"14,000,000.00","173,046,663.00",anika,9:00:00 AM,8,
https://www.imdb.com/title/tt0117705/?ref_=fn_al_tt_1,Space Jam,Joe Pytka,1996,6.5,sci-fi,adventure,1,28,"80,000,000.00","230,594,962.00",dema,9:00:00 AM,6,
https://www.imdb.com/title/tt0117802/?ref_=fn_al_tt_1,Swingers,Jon Favreau,1996,7.2,comedy,drama,1,36,"200,000.00","4,555,020.00",holden,9:00:00 AM,6,
https://www.imdb.com/title/tt0118799/?ref_=chttp_t_26,Life Is Beautiful,Roberto Benigni,1997,8.6,comedy,history,1,56,"20,000,000.00","230,099,013.00",spider,9:00:00 AM,10,Watched at home
https://www.imdb.com/title/tt0120382,The Truman Show,Peter Weir,1998,8.2,comedy,drama,1,43,"60,000,000.00","264,118,712.00",fredner,12:00:00 PM,9.3,
https://www.imdb.com/title/tt0120737/?ref_=nv_sr_srsg_3_tt_8_nm_0_in_0_q_lord%2520of%2520the%2520,The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,2001,8.9,fantasy,adventure,2,58,"93,000,000.00","887,681,857.00",Gretchen,12:00:00 PM,10,This trilogy are my favorite movies of all time
https://www.imdb.com/title/tt0121766/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_star%2520wars%2520reve,Spider-Man: Across the Spider-Verse,Joaquim Dos Santos,2023,8.6,animation,action,2,20,"150,000,000.00","690,824,738.00",Gretchen,12:00:00 PM,10,Stunning to see in theaters 
https://www.imdb.com/title/tt0125439/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_notting%2520hill,Notting Hill,Roger Michell,1999,7.2,romance,comedy,2,4,"42,000,000.00","363,992,308.00",Lara,12:00:00 PM,9,
https://www.imdb.com/title/tt0126029/,Shrek,Andrew Adamson,2001,7.9,comedy,fantasy,1,30,"60,000,000.00","488,628,188.00",kayla,10:30:00 AM,10,
https://www.imdb.com/title/tt0133093/?ref_=chttp_t_16,The Matrix,Lana and Lily Wachowski,1999,8.7,action,sci-fi,2,16,"63,000,000.00","467,840,449.00",nomar,9:00:00 AM,9,
https://www.imdb.com/title/tt0137523/?ref_=chttp_t_13,Fight Club,David Fincher,1999,8.8,drama,,2,19,"63,000,000.00","101,321,009.00",Frank,10:30:00 AM,10,HOW THIS IS NOT EVERYONE'S FAVORITE MOVIE IS BESIDE ME
https://www.imdb.com/title/tt0147800/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_10%2520thi,10 Things I Hate About You,Gil Junger,1999,7.3,romance,comedy,1,37,"30,000,000.00","53,686,594.00",dema,9:00:00 AM,9.5,Watched at school
https://www.imdb.com/title/tt0147800/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_10%2520things%2520i%2520ha,10 Things I Hate About You,Gil Junger,1999,7.3,romance,comedy,1,37,"30,000,000.00","53,686,594.00",Cooper,12:00:00 PM,8.5,
https://www.imdb.com/title/tt0166924/,Mulholland Drive,David Lynch,2001,7.9,mystery,drama,2,27,"15,000,000.00","20,289,986.00",fredner,9:00:00 AM,9.4,Watched at home
https://www.imdb.com/title/tt0198781/,"Monsters, Inc.",Pete Docter,2001,8.1,adventure,animation,1,32,"115,000,000.00","290,642,256.00",Frozone,12:00:00 PM,8.5,
https://www.imdb.com/title/tt0198781/?ref_=chttp_t_196,"Monsters, Inc.",Pete Doctor,2001,8.1,animation,adventure,1,32,"115,000,000.00","290,642,256.00",Damien,12:00:00 PM,9.2,
https://www.imdb.com/title/tt0198781/?ref_=tt_sims_tt_i_6,"Monsters, Inc.",Pete Doctor,2001,8.1,animation,adventure,1,32,"115,000,000.00","579,723,931.00",Jack ,9:00:00 AM,8,Watched at home
https://www.imdb.com/title/tt0203009/,Moulin Rouge!,Baz Luhrmann,2001,7.6,musical,romance,2,7,"50,000,000.00","184,935,252.00",Anna,10:30:00 AM,9.8,MY FAVORITE MOVIE
https://www.imdb.com/title/tt0245429/mediaviewer/rm4207852801/?ref_=tt_ov_i,Spirited Away ,Hayao Miyazaki,2001,9,anime,fantasy,2,4,"19,000,000.00","358,090,420.00",keyli,9:00:00 AM,9,
https://www.imdb.com/title/tt0250494/?ref_=tt_tpks_tt_t_8_pd_detail_2_pbr_ic,Legally Blonde,Robert Luketic,2001,6.5,romance,comedy,1,36,"18,000,000.00","141,778,188.00",Sumina,10:30:00 AM,9.5,Inspiring and funny
https://www.imdb.com/title/tt0253474/?ref_=tt_mv_close,The Pianist,Roman Polanski,2002,8.5,drama,documentary,2,30,"11,400,000","120,098,945.00",Keyli,9:00:00 AM,2,
https://www.imdb.com/title/tt0264464/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_%2520catc,Catch Me If You Can,Steven Spielberg,2002,8.1,crime,drama,2,21,"52,000,000.00","352,114,312",qing,10:30:00 AM,9,
https://www.imdb.com/title/tt0266543/,Finding Nemo,Andrew Stanton,2003,8.2,animation,adventure,1,40,"94,000,000.00","941,637,960.00",Nemo,12:00:00 PM,9.5,
https://www.imdb.com/title/tt0266543/?ref_=nv_sr_srsg_1_tt_7_nm_1_in_0_q_finding%2520,Finding Nemo,Andrew Stanton,2003,8.2,animation,adventure,1,40,"94,000,000.00","941,637,960.00",gigi,9:00:00 AM,8.5,
https://www.imdb.com/title/tt0266543/?ref_=tt_sims_tt_i_4,Finding Nimo,Andrew Stanton,2003,8.2,animation,adventure,1,40,"94,000,000.00","941,637,960.00",Jack ,9:00:00 AM,8,Watched at home
https://www.imdb.com/title/tt0266697/?ref_=chttp_t_151,Kill Bill: Vol. 1,Quentin Tarantino,2003,8.2,action,crime,1,51,"30,000,000.00","180,908,413.00",Frank,10:30:00 AM,9,"Sweet movie, good for family night"
https://www.imdb.com/title/tt0281358/,A Walk to Remember,Adam Shankman,2002,7.3,drama,romance,1,41,"11,800,000.00","47,494,916.00",Sumina,10:30:00 AM,10,"Watched it when I was 13, best romance movie ever"
https://www.imdb.com/title/tt0317705/,The Incredibles,Brad Bird,2004,8,animation,action,1,55,"92,000,000.00","631,688,498.00",Frozone,12:00:00 PM,9.2,Where is my super suit?
https://www.imdb.com/title/tt0332379/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_school%2520,School of Rock,Richard Linklater,2003,7.2,comedy,music,1,49,"35,000,000.00","131,098,967.00",Abbott,12:00:00 PM,8.8,
https://www.imdb.com/title/tt0335266/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_lost%2520in%2520t,Lost In Translation,Sofia Coppola,2003,7.7,comedy,drama,1,42,"4,000,000.00","118,688,756.00",holden,9:00:00 AM,7,
https://www.imdb.com/title/tt0338013/,Eternal Sunshine of the Spotless Mind,Michel Gondry,2004,8.3,romance,drama,1,48,"20,000,000.00","73,395,181.00",kayla,10:30:00 AM,9,
https://www.imdb.com/title/tt0338013/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_eterna,Eternal Sunshine of the Spotless Mind,Michel Gondry,2004,8.3,drama,romance,1,48,"20,000,000.00","73,395,181.00",brett,12:00:00 PM,9,
https://www.imdb.com/title/tt0349825/?ref_=fn_al_tt_1,Miracle,Gavin O'Connor,2004,7.5,drama,sport,2,15,"28,000,000.00","64,445,708.00",dema,9:00:00 AM,8.5,Watched on an airplane
https://www.imdb.com/title/tt0377092/,Mean Girls,Mark Waters,2004,7.1,comedy,,1,37,"17,000,000.00","130,161,094.00",name,10:30:00 AM,8.5,So camp
https://www.imdb.com/title/tt0381971/?ref_=nv_sr_srsg_0_tt_7_nm_1_in_0_q_curious%2520george%2520,Curious George ,Matthew O'Callaghan,2006,7.2,animation,family,1,27,"50,000,000.00","69,865,924.00",ashley,10:30:00 AM,9,
https://www.imdb.com/title/tt0382932/?ref_=chttp_t_202,Ratatouille,"Brad Bird, Jan Pinkava",2007,8.1,animation,comedy,1,51,"150,000,000.00","623,728,318.00",patel,9:00:00 AM,8.5,
https://www.imdb.com/title/tt0389790/?ref_=fn_al_tt_1,Bee Movie,Simon J. Smith,2007,6.1,animation,comedy,1,31,"150,000,000.00","293,514,336.00",sky,10:30:00 AM,9,
https://www.imdb.com/title/tt0390022/?ref_=nv_sr_srsg_3_tt_8_nm_0_in_0_q_friday%2520night%2520lights,Friday Night Lights,Peter Berg,2004,7.2,sport,drama,1,58,"30,000,000.00","61,950,770.00",Jason,12:00:00 PM,9.6,My favorite movie
https://www.imdb.com/title/tt0407887/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_the%2520departe,The Departed,Martin Scorsese,2006,8.5,action,mystery,2,31,"90,000,000.00","291,481,358.00",brett,12:00:00 PM,9.3,
https://www.imdb.com/title/tt0414387/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_pride%2520an,Pride & Prejudice,Joe Wright,2005,7.8,drama,romance,2,9,"28,000,000.00","121,616,555.00",anika,9:00:00 AM,8.5,
https://www.imdb.com/title/tt0432283/?ref_=nv_sr_srsg_0_tt_7_nm_1_in_0_q_fantastic%2520mr%2520,Fantastic Mr. Fox,Wes Anderson,2009,7.9,adventure,animation,1,27,"40,000,000.00","58,091,759.00",Cooper,12:00:00 PM,9,
https://www.imdb.com/title/tt0434409/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_v%2520for%2520,V for Vendetta,James McTeigue,2005,8.1,thriller,action,2,12,"54,000,000.00","134,686,457.00",Tommy,12:00:00 PM,9.3,
https://www.imdb.com/title/tt0435625/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_the%2520descent,The Descent,Neil Marshall,2005,7.2,horror,adventure,1,39,"4,671,205.00","57,130,027.00",Aaron,12:00:00 PM,7.5,
https://www.imdb.com/title/tt0468569/?ref_=chtmvm_t_89,The Dark Knight,Christopher Nolan,2008,9,action,crime,2,32,"185,000,000.00","1,008,814,732.00",Lance,12:00:00 PM,9.4,
https://www.imdb.com/title/tt0468569/?ref_=nv_sr_srsg_0_tt_7_nm_1_in_0_q_the%2520dark%2520,The Dark Knight,Christopher Nolan,2008,9,action,thriller,2,32,"185,000,000.00","1,003,845,358.00",nomar,9:00:00 AM,8,
https://www.imdb.com/title/tt0472205/,Watching the Detectives,Paul Soter,2007,6.2,comedy,romance,1,31,"2,000,000.00","15,006.00",Anna,10:30:00 AM,8.5,Such a WACKY film
https://www.imdb.com/title/tt0477348/?ref_=nv_sr_srsg_0_tt_7_nm_1_in_0_q_no%2520coun,No Country for Old Men,The Coen Brothers,2007,8.2,western,crime,2,2,"25,000,000.00","171,632,777.00",holden,9:00:00 AM,10,
https://www.imdb.com/title/tt0482571/?ref_=chttp_t_43,The Prestige,Christopher Nolan,2006,8.5,drama,mystery,2,10,"40,000,000.00","109,676,311.00",patel,9:00:00 AM,8.8,
https://www.imdb.com/title/tt0795421/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_mamma%2520mia,Mamma Mia ,Phyllida Lloyd,2008,6.5,comedy,romance,1,48,"52,000,000.00","694,667,804.00",Lara,12:00:00 PM,9.5,
https://www.imdb.com/title/tt0796366/,Star Trek,J.J. Abrams,2009,7.9,sci-fi,adventure,2,7,"60,000,000.00","67,336,470.00",,9:00:00 AM,8.9,Watched at home
https://www.imdb.com/title/tt0816692/?ref_=tt_sims_tt_t_6,Interstellar ,Christopher Nolan,2014,8.7,sci-fi,adventure,2,49,"165,000,000.00","719,545,691.00",Lance,12:00:00 PM,9.4,
https://www.imdb.com/title/tt0816692/?ref_=tt_tpks_tt_i_17_pd_detail_2_pbr_ic,Interstellar,Christopher Nolan,2014,8.7,adventure,sci-fi,2,49,"165,000,000.00","719,545,691.00",qing,10:30:00 AM,9.5,
https://www.imdb.com/title/tt0892769/?ref_=tt_sims_tt_i_10,How to train your dragon,Dean DeBlois,2010,8.1,action,animation,1,38,"165,000,000.00","494,879,860.00",Jack ,9:00:00 AM,9,Watched at cinema
https://www.imdb.com/title/tt0947798/,Black Swan,Darren Aronofsky,2010,8,thriller,drama,1,48,"13,000,000.00","329,398,046.00",name,10:30:00 AM,7,for overachievers and perfectionists
https://www.imdb.com/title/tt0952640/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_alvin%2520an,Alvin and the Chipmunks,Tim Hill,2007,5.2,comedy,family,1,32,"60,000,000.00","365,352,546.00",karen,10:30:00 AM,7.5,
https://www.imdb.com/title/tt1041829/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_the%2520prop,The Proposal,Anne Fletcher,2009,6.8,romance,comedy,1,48,"40,000,000.00","317,375,435.00",Cooper,12:00:00 PM,7,
https://www.imdb.com/title/tt1049413/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_up,Up,Pete Docter,2009,8.3,family,adventure,1,36,"175,000,000.00","735,102,136.00",Paige,12:00:00 PM,9,
https://www.imdb.com/title/tt1049413/?ref_=tt_sims_tt_i_2,Up,Pete Doctor ,2009,8.3,adventure,animation,1,36,"175,000,000.00","735,102,136.00",Jack ,9:00:00 AM,8.5,Watched at cinema
https://www.imdb.com/title/tt1049413/?ref_=tt_sims_tt_i_2,Up,Pete Doctor ,2009,8.3,adventure,animation,1,36,"175,000,000.00","735,102,136.00",Frozone,12:00:00 PM,8.3,
https://www.imdb.com/title/tt10655524/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_it%2520ends,It Ends with Us ,Justin Baldoni,2024,6.7,drama,romance,2,10,"25,000,000.00","334,836,337.00",Katharine,9:00:00 AM,5,read book and watched
https://www.imdb.com/title/tt10731256/?ref_=nv_sr_srsg_1_tt_8_nm_0_in_0_q_dont%2520worry,Don't Worry Darling,Olivia Wilde,2022,6.3,thriller,drama,2,3,"20,000,000.00","87,609,403.00",Katharine,9:00:00 AM,6.4,watched at home
https://www.imdb.com/title/tt1130884/?ref_=chttp_t_139,Shutter Island,Martin Scorsese,2010,8.2,thriller,mystery,2,18,"80,000,000.00","294,944,618.00",patel,9:00:00 AM,8.8,
https://www.imdb.com/title/tt1160419/?ref_=nv_sr_srsg_7_tt_8_nm_0_in_0_q_dune,Dune: Part One,Denis Villeneuve,2021,8,sci-fi,adventure,2,35,"165,000,000.00","407,573,628.00",fredner,9:00:00 AM,7,Watched at a theater in DC
https://www.imdb.com/title/tt1187043/?ref_=tt_tpks_tt_i_1_pd_detail_2_pbr_ic,3 Idiots,Rajkumar Hirani,2009,8.4,comedy,drama,2,50,"6,500,000.00","60,262,836.00",patel,9:00:00 AM,9,
